Brand,Characteristics,Price,Image
lenovo :  ,(106 765 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 256 Гб, 15.6'', 1920x1080, AMD Radeon Rx 640, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(120 415 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(128 512 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(122 431 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(149 932 сом),"Ноутбук Intel Core i7 8565U, 8 ГБ, 256 Гб, 13.3'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(124 028 сом),"Ноутбук Intel Core i7 8565U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(151 426 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(208 714 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 1024 Гб, 14'', 3840x2160, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(223 206 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 1024 Гб, 14'', 3840x2160, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(169 360 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 14'', 2560x1440, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(183 903 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 256 Гб, 14'', 2560x1440, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(192 721 сом),"Ноутбук Intel Core i7 8565U, 8 ГБ, 256 Гб, 14'', 2560x1440, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(204 058 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 512 Гб, 14'', 2560x1440, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(225 152 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 1024 Гб, 14'', 3840x2160, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(212 624 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(179 323 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(63 524 сом),"Ноутбук Intel Core i7 1065G7, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(162 489 сом),"Ноутбук Intel Core i7 8500Y, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 615, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(162 489 сом),"Ноутбук Intel Core i7 8500Y, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 615, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(118 050 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 256 Гб, 13.3'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(137 478 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 512 Гб, 13.3'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(150 430 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 512 Гб, 13.3'', 3840x2160, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(143 090 сом),"Ноутбук Intel Core i5 1035G1, 8 ГБ, 256 Гб, 13.4'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(151 655 сом),"Ноутбук Intel Core i7 1065G7, 8 ГБ, 256 Гб, 13.4'', 1920x1080, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(143 456 сом),"Ноутбук Intel Core i5 9300H, 8 ГБ, 512 Гб, 15.6'', 3840x2160, NVIDIA GeForce GTX 1650, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(141 962 сом),"Ноутбук Intel Core i5 1035G1, 8 ГБ, 512 Гб, 13.4'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(158 401 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 512 Гб, 13.4'', 1920x1080, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(164 378 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 1024 Гб, 13.4'', 1920x1080, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(168 077 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 1024 Гб, 13.4'', 3840x2160, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(155 025 сом),"Ноутбук Intel Core i7 8500Y, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 615, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(72 022 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(56 280 сом),"Ноутбук Intel Core i3 10110U, 4 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(86 767 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 512 Гб, 15.6'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(102 707 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(157 072 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 512 Гб, 15.6'', 3840x2160, NVIDIA GeForce MX250, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(125 754 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 13.3'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(143 513 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(101 502 сом),"Ноутбук AMD Ryzen 5 Pro 3500U, 16 ГБ, 256 Гб, 14'', 1920x1080, AMD Radeon Vega 8, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(120 112 сом),"Ноутбук AMD Ryzen 5 Pro 3500U, 16 ГБ, 512 Гб, 14'', 1920x1080, AMD Radeon Vega 8, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(169 383 сом),"Ноутбук Intel Core i5 9300H, 8 ГБ, 256 Гб, 15.6'', 1920x1080, NVIDIA GeForce GTX 1650, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(191 640 сом),"Ноутбук Intel Core i5 9300H, 16 ГБ, 512 Гб, 15.6'', 1920x1080, NVIDIA GeForce GTX 1650, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(134 421 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 512 Гб, 14'', 1920x1080, NVIDIA Quadro P520, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(202 159 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 1024 Гб, 14'', 3840x2160, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(150 142 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(140 822 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(149 733 сом),"Ноутбук Intel Core i7 8565U, 512 Гб, 15.6'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(142 786 сом),"Ноутбук Intel Core i7 8565U, 8 ГБ, 512 Гб, 13.3'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(74 941 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 256 Гб, 15.6'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(93 435 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(104 250 сом),"Ноутбук Intel Core i7 8565U, 8 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(83 701 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(194 792 сом),"Ноутбук Intel Core i7 8565U, 16 ГБ, 512 Гб, 14'', 3840х1600, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(162 254 сом),"Ноутбук Intel Core i5 8265U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(142 299 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 1024 Гб, 13.5"", 2256х1504, Intel Iris Plus Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(129 595 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 1024 Гб, 13.5"", 2256х1504, NVIDIA GeForce MX350, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(115 631 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(120 577 сом),"Ноутбук Intel Core i7 10510U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(118 789 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(125 460 сом),"Ноутбук 16 ГБ, 512 Гб, 13.3'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(151 741 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(93 298 сом),"Ноутбук Intel Core i5 8265U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(178 023 сом),"Ноутбук Intel Core i7 8665U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows", //static.wbstatic.net/i/blank.gif
Dell :  ,(168 299 сом),"Ноутбук Intel Core i7 1065G7, 16 ГБ, 512 Гб, 13.4'', 1920x1200, Intel Iris Plus Graphics G7, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(164 006 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 1024 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(155 732 сом),"Ноутбук Intel Core i7 10510U, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(143 857 сом),"Ноутбук Intel Core i7 10510U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(132 663 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Asus :  ,(80 792 сом),"Ноутбук Intel Core i5 10210U, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel UHD Graphics 620, Windows",//images.wbstatic.net/c246x328/new/14250000/14254320-1.jpg
Acer :  ,(46 345 сом),"Ноутбук AMD Ryzen 5 3500U, 4 ГБ, 256 Гб, 15.6'', 1920x1080, AMD Radeon Vega 8",//images.wbstatic.net/c246x328/new/16950000/16954306-1.jpg
Acer :  ,(52 173 сом),"Ноутбук AMD Ryzen 5 3500U, 4 ГБ, 256 Гб, 15.6'', 1920x1080, AMD Radeon Vega 8, Windows",//images.wbstatic.net/c246x328/new/16950000/16954307-1.jpg
Acer :  ,(44 834 сом),"Ноутбук AMD Ryzen 3 3250U, 4 ГБ, 256 Гб, 15.6'', 1920x1080, AMD Radeon Graphics, Windows",//images.wbstatic.net/c246x328/new/17310000/17319026-1.jpg
lenovo :  ,(97 969 сом),"Ноутбук Intel Core i5 1135G7, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel Iris Xe, Windows",//images.wbstatic.net/c246x328/new/18560000/18561308-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064145-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064146-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064147-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064148-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064149-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064150-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064151-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064152-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064153-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064154-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064155-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064156-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064157-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064158-1.jpg
wildberries :  ,(43 516 сом),"Ноутбук Intel Core i5 8265U, 256 Гб, NVIDIA GeForce MX230, Linux",//images.wbstatic.net/c246x328/new/19060000/19064159-1.jpg
lenovo :  ,(179 369 сом),"Ноутбук Intel Core i5 1135G7, 16 ГБ, 1024 Гб, 14'', 1920x1080, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
lenovo :  ,(185 140 сом),"Ноутбук Intel Core i7 10750H, 16 ГБ, 512 Гб, 15.6"", 1920x1080, NVIDIA GeForce GTX 1650Ti, Windows", //static.wbstatic.net/i/blank.gif
MSI :  ,(114 276 сом),"Ноутбук Intel Core i5 10300H, 8 ГБ, 512 Гб, 15.6"", 1920 x 1080, NVIDIA GeForce GTX 1660Ti, Windows 10 Home", //static.wbstatic.net/i/blank.gif
MSI :  ,(85 336 сом),"Ноутбук Intel Core i7 1165G7, 8 ГБ, 512 Гб, 14'', 1920x1080, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Asus :  ,(79 646 сом),"Ноутбук Intel Core i5-1135G7, 8 ГБ, 256 Гб, 14'', 1920x1080, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(51 108 сом),"Ноутбук AMD Ryzen 5 3500U, 4 ГБ, 512 Гб, 15.6"", 1920x1080, AMD Radeon Vega 8, noOS", //static.wbstatic.net/i/blank.gif
lenovo :  ,(98 015 сом),"Ноутбук Intel Core i7-10750H, 8, 512 Гб, 15.6"", 1920x1080, NVIDIA GeForce GTX 1650 Ti", //static.wbstatic.net/i/blank.gif
Acer :  ,(99 871 сом),"Ноутбук 16 ГБ, Windows 10 Home", //static.wbstatic.net/i/blank.gif
MSI :  ,(92 787 сом),"Ноутбук Intel Core i5 1135G7, 16 ГБ, 512 Гб, 14, 1920 x 1080, NVIDIA GeForce MX 450, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Acer :  ,(44 277 сом),Ноутбук 4 ГБ, //static.wbstatic.net/i/blank.gif
Acer :  ,(59 516 сом),"Ноутбук Intel Core i5 1035G1, 4 ГБ, 256 Гб, 15.6, 1920 x 1080, Intel UHD Graphics, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Acer :  ,(59 193 сом),"Ноутбук Intel Core i3 1005G1, 4 ГБ, 1 Тб, 15.6, 1920 x 1080, Intel UHD Graphics, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Honor :  ,(103 896 сом),"Ноутбук 8 ГБ, 512 Гб, 14'', 1920x1080, Intel Iris Xe Graphics G7 80EUs, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Honor :  ,(85 933 сом),"Ноутбук Intel Core i5-1135G7, 16 ГБ, 512 Гб, 1920x1080, Intel Iris Xe Graphics G7 80EUs, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Honor :  ,(107 399 сом),"Ноутбук Intel Core i7-1165G7, 16 ГБ, 512 Гб, 14'', 1920x1080, Intel Iris Xe Graphics G7 96EUs, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Asus :  ,(40 085 сом),"Ноутбук 256 Гб, 15.6""", //static.wbstatic.net/i/blank.gif
Acer :  ,(109 558 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(129 154 сом),"Ноутбук Intel Core i7 1165G7, 16 ГБ, 512 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(100 603 сом),"Ноутбук Intel Core i7 1165G7, 16 ГБ, 512 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(102 815 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 256 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(100 603 сом),"Ноутбук Intel Core i7 1165G7, 16 ГБ, 512 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(93 438 сом),"Ноутбук Intel Core i5 10210U, 16 ГБ, 512 Гб, 14"", 1920 x 1080, NVIDIA GeForce MX230, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(83 114 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 256 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(81 428 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 1ТБ, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(81 112 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(81 112 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(68 258 сом),"Ноутбук Intel Core i3 1115G4, 8 ГБ, 256 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(68 258 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 256 Гб, 14"", 1920x1080 FHD, Intel Iris Xe Graphics", //static.wbstatic.net/i/blank.gif
Acer :  ,(66 467 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 1ТБ, 14"", 1920x1080 FHD, Intel Iris Xe Graphics", //static.wbstatic.net/i/blank.gif
Acer :  ,(53 403 сом),"Ноутбук Intel Core i3 1115G4, 8 ГБ, 256 Гб, 14"", 1920x1080 FHD, Intel UHD Graphics", //static.wbstatic.net/i/blank.gif
Acer :  ,(63 623 сом),"Ноутбук Intel Core i3 10110U, 8 ГБ, 256 Гб, 14"", 1920x1080 FHD, Intel UHD Graphics, Windows", //static.wbstatic.net/i/blank.gif
Acer :  ,(73 210 сом),"Ноутбук Intel Core i7, 8 ГБ, 512 Гб, 15.6 "", 1920 x 1080 (FHD), GeForce MX330, Windows 10", //static.wbstatic.net/i/blank.gif
Acer :  ,(35 145 сом),"Ноутбук Intel Pentium N5030, 8 GB, 128 Гб, 15.6"", 1920 x 1080, noOS", //static.wbstatic.net/i/blank.gif
lenovo :  ,(62 423 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 14"", 1920 x 1080, DOS", //static.wbstatic.net/i/blank.gif
Asus :  ,(104 788 сом),"Ноутбук 8 ГБ, 512 Гб, 14''", //static.wbstatic.net/i/blank.gif
MSI :  ,(70 851 сом),"Ноутбук AMD Ryzen 7 4700U, 8 ГБ, 256 Гб, 14'', 1920 x 1080, AMD Radeon Graphics, Windows 10 Home", //static.wbstatic.net/i/blank.gif
MSI :  ,(51 120 сом),"Ноутбук Intel Core i3 10110U Comet Lake, 8 ГБ, 256 Гб, 15.6 "", 1920х1080, Intel UHD Graphics, Free DOS", //static.wbstatic.net/i/blank.gif
Acer :  ,(72 352 сом),"Ноутбук Ryzen 5 4500U, 12 ГБ, 512 Гб, 15,6"", 1920 х 1080, Windows 10", //static.wbstatic.net/i/blank.gif
lenovo :  ,(67 100 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 14"", 1920 x 1080, Intel Iris Xe Graphics, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Клайд :  ,(4 134 сом),Ноутбук, //static.wbstatic.net/i/blank.gif
Asus :  ,(42 892 сом),"Ноутбук Intel Pentium Gold, 4 GB, 256 Гб, 15.6"", 1366 x 768, Windows 10 Home", //static.wbstatic.net/i/blank.gif
Asus :  ,(78 882 сом),"Ноутбук Intel Core i3, 8 GB, 256 Гб, 14'', 1920 x 1080, Windows 10 Home", //static.wbstatic.net/i/blank.gif
MSI :  ,(127 274 сом),"Ноутбук Intel Core i5 11400H, 8 ГБ, 512 Гб, 15.6 "", 1920х1080, NVIDIA GeForce RTX, Free DOS", //static.wbstatic.net/i/blank.gif
MSI :  ,(124 010 сом),"Ноутбук Intel Core i5 11400H, 8 ГБ, 512 Гб, 15.6 "", 1920х1080, Windows 10", //static.wbstatic.net/i/blank.gif
MSI :  ,(81 581 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 15.6 "", 1920х1080, Free DOS", //static.wbstatic.net/i/blank.gif
MSI :  ,(103 340 сом),"Ноутбук Intel Core i7 1165G7, 16 ГБ, 512 Гб, 15.6 "", 1920х1080, Windows 10", //static.wbstatic.net/i/blank.gif
Acer :  ,(51 934 сом),"Ноутбук Intel Core i5 1035G1, 8, 15.6 "", 1920 x 1080, RAM", //static.wbstatic.net/i/blank.gif
Acer :  ,(40 288 сом),"Ноутбук AMD Ryzen 3 3250U 2.6ГГц, 8, 15"", 1920 x 1080, Windows 10 Pro", //static.wbstatic.net/i/blank.gif
MSI :  ,(72 878 сом),"Ноутбук Intel Core i5 1135G7, 8 ГБ, 512 Гб, 14, 1920х1080, Windows 10", //static.wbstatic.net/i/blank.gif
MSI :  ,(87 021 сом),"Ноутбук Intel Core i7 1165G7, 8 ГБ, 512 Гб, 14, 1920х1080, Windows 10", //static.wbstatic.net/i/blank.gif
